▁trou	▁trou	▁trou	5	english
▁Mond	▁Mond	▁Mond	5	english
народ	народ		5	russian
▁burn	▁burn		5	german
quant	quant		5	italian
▁flat	▁flat	▁flat	5	english
▁Ress	▁Ress	▁Ress	5	english
▁huge	▁huge	▁huge	5	english
Utils	Utils	Utils	5	english
shape	shape	shape	5	english
endor	endor	endor	5	english
▁lies	▁lies	▁lies	5	english
hello	hello	hello	5	english
grund	grund	grund	5	english
▁Jeff	▁Jeff	▁Jeff	5	english
▁Drag	▁Drag		5	german
▁Herr	▁Herr		5	german
▁stre	▁stre		5	french
▁wrap	▁wrap		5	NULL
▁Bart	▁Bart	▁Bart	5	english
▁bron	▁bron	▁bron	5	english
▁резу	▁резу		5	russian
▁Head	▁Head	▁Head	5	english
minus	minus	minus	5	english
istrz	istrz	istrz	5	english
▁disp	▁disp	▁disp	5	english
чного	чного		5	russian
pages	pages		5	french
▁atom	▁atom	▁atom	5	english
▁Harr	▁Harr	▁Harr	5	english
ступа	ступа		5	russian
▁Hart	▁Hart	▁Hart	5	english
▁anno	▁anno		5	NULL
▁Bour	▁Bour	▁Bour	5	english
▁laid	▁laid		5	french
watch	watch	watch	5	english
itute	itute		5	indonesian
▁purs	▁purs	▁purs	5	english
iante	iante	iante	5	english
▁Free	▁Free	▁Free	5	english
kreis	kreis		5	german
▁Cart	▁Cart	▁Cart	5	english
Resol	Resol	Resol	5	english
▁prev	▁prev	▁prev	5	english
▁СССР	▁СССР		5	russian
chten	chten		5	german
inois	inois		5	french
чения	чения		5	russian
▁gate	▁gate	▁gate	5	english
maven	maven	maven	5	english
▁attr	▁attr	▁attr	5	english
▁hook	▁hook	▁hook	5	english
ження	ження		5	russian
▁Hier	▁Hier		5	german
форма	форма		5	russian
▁thre	▁thre	▁thre	5	english
▁prin	▁prin		5	NULL
▁Eliz	▁Eliz	▁Eliz	5	english
▁Four	▁Four	▁Four	5	english
▁tail	▁tail		5	french
▁rapp	▁rapp	▁rapp	5	english
▁pray	▁pray	▁pray	5	english
▁Dick	▁Dick	▁Dick	5	english
▁пода	▁пода		5	russian
istra	istra	istra	5	english
▁jump	▁jump	▁jump	5	english
catch	catch	catch	5	english
▁tiem	▁tiem		5	NULL
▁Gust	▁Gust	▁Gust	5	english
▁авгу	▁авгу		5	russian
▁shut	▁shut	▁shut	5	english
▁cool	▁cool	▁cool	5	english
▁paid	▁paid	▁paid	5	english
▁reli	▁reli	▁reli	5	english
▁boys	▁boys	▁boys	5	english
worth	worth	worth	5	english
falls	falls	falls	5	english
▁dash	▁dash		5	german
aller	aller		5	french
ських	ських		5	russian
▁Luis	▁Luis		5	spanish
▁driv	▁driv	▁driv	5	english
▁Circ	▁Circ	▁Circ	5	english
▁thou	▁thou	▁thou	5	english
spark	spark	spark	5	english
Forms	Forms	Forms	5	english
▁blog	▁blog	▁blog	5	english
ierno	ierno		5	italian
angen	angen	angen	5	english
▁semi	▁semi	▁semi	5	english
ederb	ederb	ederb	5	english
isted	isted	isted	5	english
▁dich	▁dich		5	german
async	async	async	5	english
▁Chem	▁Chem	▁Chem	5	english
icana	icana	icana	5	english
▁grep	▁grep		5	NULL
green	green	green	5	english
▁meta	▁meta		5	french
ragen	ragen		5	german
ussen	ussen		5	japanese
there	there	there	5	english
▁hall	▁hall	▁hall	5	english
about	about	about	5	english
▁$('.	▁$('.		5	NULL
▁Este	▁Este		5	spanish
onato	onato	onato	5	english
books	books	books	5	english
stone	stone	stone	5	english
Admin	Admin	Admin	5	english
short	short	short	5	english
▁bass	▁bass	▁bass	5	english
▁ging	▁ging		5	german
▁adds	▁adds	▁adds	5	english
illon	illon	illon	5	english
▁есть	▁есть		5	russian
▁bord	▁bord	▁bord	5	english
▁отно	▁отно		5	russian
▁Hong	▁Hong	▁Hong	5	english
icher	icher	icher	5	english
▁scan	▁scan	▁scan	5	english
aling	aling	aling	5	english
▁Mike	▁Mike	▁Mike	5	english
▁сред	▁сред		5	russian
▁soit	▁soit		5	french
чение	чение		5	russian
icode	icode	icode	5	english
▁donc	▁donc		5	french
лання	лання		5	russian
▁verd	▁verd		5	NULL
▁heat	▁heat	▁heat	5	english
▁Walk	▁Walk	▁Walk	5	english
alert	alert	alert	5	english
ència	ència		5	NULL
▁Wien	▁Wien		5	german
▁Herz	▁Herz		5	german
Parse	Parse	Parse	5	english
plays	plays	plays	5	english
▁sigu	▁sigu		5	NULL
▁Pier	▁Pier		5	french
▁seat	▁seat	▁seat	5	english
▁vess	▁vess	▁vess	5	english
▁куль	▁куль		5	russian
igned	igned	igned	5	english
iglia	iglia		5	spanish
ienen	ienen	ienen	5	english
▁Para	▁Para		5	portuguese
▁lieu	▁lieu		5	french
▁boat	▁boat	▁boat	5	english
topic	topic	topic	5	english
▁гене	▁гене		5	russian
Price	Price	Price	5	english
antin	antin	antin	5	english
▁lung	▁lung		5	german
▁blow	▁blow	▁blow	5	english
edeut	edeut		5	german
▁....	▁....		5	NULL
▁viel	▁viel		5	german
presa	presa	presa	5	english
▁осіб	▁осіб		5	russian
▁Gren	▁Gren	▁Gren	5	english
▁Brig	▁Brig		5	NULL
▁LCCN	▁LCCN	▁LCCN	5	english
clock	clock	clock	5	english
guide	guide		5	russian
▁lect	▁lect		5	spanish
▁bajo	▁bajo		5	spanish
regex	regex	regex	5	english
▁Cass	▁Cass	▁Cass	5	english
union	union	union	5	english
kadem	kadem	kadem	5	english
▁vary	▁vary	▁vary	5	english
▁syst	▁syst	▁syst	5	english
aines	aines	aines	5	english
issen	issen	issen	5	english
▁stag	▁stag	▁stag	5	english
▁uint	▁uint		5	NULL
works	works	works	5	english
route	route	route	5	english
▁bras	▁bras		5	NULL
emplo	emplo		5	spanish
▁коли	▁коли		5	russian
▁Bere	▁Bere	▁Bere	5	english
ремен	ремен		5	russian
▁дека	▁дека		5	russian
layer	layer		5	russian
▁glob	▁glob	▁glob	5	english
▁kont	▁kont		5	NULL
▁Navy	▁Navy	▁Navy	5	english
änder	änder		5	NULL
▁hint	▁hint		5	german
▁pont	▁pont		5	NULL
asant	asant	asant	5	english
▁Kind	▁Kind		5	german
▁Auth	▁Auth	▁Auth	5	english
bytes	bytes	bytes	5	english
hover	hover	hover	5	english
apest	apest		5	portuguese
▁худо	▁худо		5	russian
▁mole	▁mole	▁mole	5	english
▁Doug	▁Doug	▁Doug	5	english
▁Unit	▁Unit	▁Unit	5	english
icano	icano	icano	5	english
utils	utils		5	french
▁Fund	▁Fund	▁Fund	5	english
▁ered	▁ered		5	NULL
▁sout	▁sout	▁sout	5	english
▁verk	▁verk		5	german
▁Kent	▁Kent	▁Kent	5	english
FAULT	FAULT	FAULT	5	english
▁Kenn	▁Kenn		5	NULL
▁Миха	▁Миха		5	russian
▁pode	▁pode		5	portuguese
▁Muse	▁Muse	▁Muse	5	english
▁tipo	▁tipo		5	spanish
▁воен	▁воен		5	russian
▁филь	▁филь		5	russian
ogram	ogram	ogram	5	english
▁Gott	▁Gott	▁Gott	5	english
ansas	ansas	ansas	5	english
▁duty	▁duty		5	NULL
owego	owego	owego	5	english
▁Mens	▁Mens	▁Mens	5	english
▁impl	▁impl		5	indonesian
iency	iency	iency	5	english
radio	radio	radio	5	english
limit	limit	limit	5	english
▁Ball	▁Ball	▁Ball	5	english
ність	ність		5	russian
water	water	water	5	english
ureau	ureau	ureau	5	english
▁Leip	▁Leip	▁Leip	5	english
Cells	Cells	Cells	5	english
▁vast	▁vast	▁vast	5	english
ylvan	ylvan	ylvan	5	english
opher	opher	opher	5	english
▁Coll	▁Coll	▁Coll	5	english
zioni	zioni		5	italian
▁hero	▁hero	▁hero	5	english
▁demo	▁demo	▁demo	5	english
▁gibt	▁gibt		5	german
▁пери	▁пери		5	russian
▁вклю	▁вклю		5	russian
▁Duke	▁Duke	▁Duke	5	english
suite	suite		5	german
uelle	uelle		5	german
▁pert	▁pert	▁pert	5	english
▁проф	▁проф		5	russian
SSION	SSION	SSION	5	english
itzer	itzer	itzer	5	english
olare	olare		5	italian
power	power	power	5	english
èrent	èrent		5	NULL
After	After	After	5	english
▁chat	▁chat	▁chat	5	english
▁fant	▁fant		5	italian
▁вико	▁вико		5	russian
▁sehr	▁sehr		5	german
ходит	ходит		5	russian
▁bomb	▁bomb	▁bomb	5	english
▁wenn	▁wenn		5	german
inity	inity	inity	5	english
▁янва	▁янва		5	russian
lower	lower	lower	5	english
ступи	ступи		5	russian
▁Bach	▁Bach	▁Bach	5	english
▁sang	▁sang	▁sang	5	english
▁стал	▁стал		5	russian
score	score	score	5	english
▁grew	▁grew	▁grew	5	english
peror	peror	peror	5	english
share	share	share	5	english
änger	änger		5	german
chsel	chsel	chsel	5	english
▁suoi	▁suoi		5	italian
▁Ross	▁Ross	▁Ross	5	english
▁mant	▁mant	▁mant	5	english
ental	ental	ental	5	english
▁gmin	▁gmin		5	NULL
▁größ	▁größ		5	german
▁Graf	▁Graf	▁Graf	5	english
porte	porte		5	french
▁Chap	▁Chap		5	NULL
▁Seit	▁Seit		5	german
▁télé	▁télé		5	french
▁Cham	▁Cham	▁Cham	5	english
▁meer	▁meer		5	NULL
▁Boot	▁Boot	▁Boot	5	english
▁repo	▁repo	▁repo	5	english
chant	chant		5	french
▁lift	▁lift	▁lift	5	english
▁игра	▁игра		5	russian
▁Jord	▁Jord	▁Jord	5	english
▁cord	▁cord	▁cord	5	english
alter	alter	alter	5	english
zenia	zenia	zenia	5	english
âteau	âteau		5	french
▁Fair	▁Fair	▁Fair	5	english
▁Wort	▁Wort	▁Wort	5	english
▁Otto	▁Otto		5	german
brace	brace	brace	5	english
lemma	lemma		5	german
▁Nick	▁Nick	▁Nick	5	english
▁frag	▁frag		5	german
ibles	ibles	ibles	5	english
nosti	nosti	nosti	5	english
▁Hann	▁Hann		5	NULL
▁zona	▁zona		5	spanish
burgh	burgh	burgh	5	english
▁quot	▁quot		5	NULL
▁tart	▁tart	▁tart	5	english
▁erre	▁erre		5	NULL
▁jaar	▁jaar		5	NULL
lapse	lapse	lapse	5	english
▁péri	▁péri		5	french
▁теле	▁теле		5	russian
Month	Month	Month	5	english
arian	arian	arian	5	english
▁hang	▁hang	▁hang	5	english
otlin	otlin	otlin	5	english
▁modo	▁modo		5	spanish
▁iron	▁iron	▁iron	5	english
▁cort	▁cort		5	spanish
▁bene	▁bene		5	italian
ícula	ícula		5	spanish
▁глав	▁глав		5	russian
mande	mande	mande	5	english
ächst	ächst		5	german
ancia	ancia		5	spanish
▁tijd	▁tijd		5	NULL
▁Rose	▁Rose	▁Rose	5	english
▁Copa	▁Copa	▁Copa	5	english
▁Laur	▁Laur	▁Laur	5	english
▁сент	▁сент		5	russian
▁jego	▁jego		5	NULL
eland	eland		5	portuguese
Proxy	Proxy	Proxy	5	english
▁ocup	▁ocup		5	NULL
▁Fall	▁Fall	▁Fall	5	english
entre	entre	entre	5	english
World	World	World	5	english
LEASE	LEASE	LEASE	5	english
eling	eling	eling	5	english
▁bild	▁bild		5	german
▁оста	▁оста		5	russian
▁lose	▁lose	▁lose	5	english
oured	oured	oured	5	english
▁Batt	▁Batt	▁Batt	5	english
posts	posts	posts	5	english
ником	ником		5	russian
demás	demás		5	spanish
▁park	▁park	▁park	5	english
rique	rique		5	french
tagon	tagon	tagon	5	english
uther	uther	uther	5	english
▁anos	▁anos		5	portuguese
▁enum	▁enum		5	french
▁Архи	▁Архи		5	russian
isons	isons	isons	5	english
QUEST	QUEST	QUEST	5	english
▁även	▁även		5	NULL
ubern	ubern	ubern	5	english
athed	athed	athed	5	english
▁Arbe	▁Arbe	▁Arbe	5	english
aceae	aceae	aceae	5	english
esome	esome		5	spanish
chain	chain	chain	5	english
▁Bron	▁Bron	▁Bron	5	english
▁nine	▁nine	▁nine	5	english
jours	jours		5	french
▁Copy	▁Copy	▁Copy	5	english
▁Esta	▁Esta		5	spanish
▁Hung	▁Hung	▁Hung	5	english
▁heav	▁heav	▁heav	5	english
▁orth	▁orth		5	german
▁teil	▁teil		5	german
ordon	ordon	ordon	5	english
ètres	ètres		5	NULL
ommes	ommes		5	french
▁ohne	▁ohne		5	german
▁laws	▁laws	▁laws	5	english
▁ehem	▁ehem		5	german
▁chez	▁chez		5	french
▁male	▁male	▁male	5	english
▁nyel	▁nyel		5	NULL
akter	akter	akter	5	english
▁fino	▁fino		5	italian
▁pipe	▁pipe	▁pipe	5	english
▁vita	▁vita		5	italian
▁bold	▁bold	▁bold	5	english
▁warm	▁warm	▁warm	5	english
▁Иван	▁Иван		5	russian
▁Auch	▁Auch	▁Auch	5	english
▁Bang	▁Bang	▁Bang	5	english
▁Kais	▁Kais		5	portuguese
▁Asia	▁Asia	▁Asia	5	english
▁Sain	▁Sain	▁Sain	5	english
Mouse	Mouse	Mouse	5	english
▁Json	▁Json		5	NULL
elled	elled	elled	5	english
ctors	ctors	ctors	5	english
▁апре	▁апре		5	russian
liver	liver	liver	5	english
▁skip	▁skip	▁skip	5	english
était	était		5	french
▁juli	▁juli		5	NULL
▁TODO	▁TODO		5	NULL
▁Wall	▁Wall	▁Wall	5	english
arono	arono		5	italian
▁sole	▁sole	▁sole	5	english
Layer	Layer	Layer	5	english
▁mart	▁mart		5	turkish
▁Marc	▁Marc	▁Marc	5	english
agram	agram	agram	5	english
▁rise	▁rise		5	japanese
▁medi	▁medi	▁medi	5	english
▁kole	▁kole		5	NULL
чення	чення		5	russian
щения	щения		5	russian
round	round	round	5	english
ichen	ichen	ichen	5	english
racht	racht	racht	5	english
aches	aches	aches	5	english
▁poco	▁poco		5	spanish
lasse	lasse	lasse	5	english
datas	datas	datas	5	english
▁chef	▁chef		5	french
osing	osing	osing	5	english
▁фран	▁фран		5	russian
▁fils	▁fils		5	french
▁lots	▁lots	▁lots	5	english
▁dual	▁dual	▁dual	5	english
▁trem	▁trem	▁trem	5	english
▁Ford	▁Ford	▁Ford	5	english
▁aute	▁aute	▁aute	5	english
▁Fest	▁Fest	▁Fest	5	english
anter	anter	anter	5	english
merge	merge	merge	5	english
setup	setup	setup	5	english
prote	prote	prote	5	english
▁Pont	▁Pont		5	french
▁sale	▁sale	▁sale	5	english
Chain	Chain	Chain	5	english
графи	графи		5	russian
proxy	proxy	proxy	5	english
gency	gency	gency	5	english
▁Eric	▁Eric	▁Eric	5	english
▁klub	▁klub		5	NULL
▁suit	▁suit	▁suit	5	english
Chart	Chart	Chart	5	english
▁donn	▁donn		5	french
▁acts	▁acts	▁acts	5	english
Timer	Timer	Timer	5	english
agent	agent	agent	5	english
▁помо	▁помо		5	russian
ством	ством		5	russian
ensen	ensen	ensen	5	english
legen	legen	legen	5	english
▁wyst	▁wyst		5	NULL
lacht	lacht	lacht	5	english
▁pret	▁pret	▁pret	5	english
країн	країн		5	russian
sterd	sterd	sterd	5	english
bably	bably	bably	5	english
▁Dire	▁Dire		5	portuguese
▁hely	▁hely		5	NULL
▁Full	▁Full	▁Full	5	english
▁стар	▁стар		5	russian
▁Iran	▁Iran	▁Iran	5	english
uries	uries	uries	5	english
▁роди	▁роди		5	russian
▁sail	▁sail	▁sail	5	english
▁ради	▁ради		5	russian
▁daar	▁daar		5	NULL
▁thee	▁thee		5	NULL
▁byla	▁byla		5	NULL
andro	andro	andro	5	english
▁моло	▁моло		5	russian
voice	voice	voice	5	english
▁dere	▁dere	▁dere	5	english
ented	ented	ented	5	english
▁Piet	▁Piet	▁Piet	5	english
Space	Space	Space	5	english
floor	floor	floor	5	english
clean	clean	clean	5	english
▁cher	▁cher	▁cher	5	english
▁eran	▁eran		5	spanish
▁gram	▁gram	▁gram	5	english
▁Salv	▁Salv	▁Salv	5	english
train	train	train	5	english
▁hast	▁hast		5	german
▁obst	▁obst	▁obst	5	english
ienia	ienia	ienia	5	english
trace	trace	trace	5	english
▁snow	▁snow	▁snow	5	english
uerto	uerto		5	spanish
▁drew	▁drew	▁drew	5	english
▁Yeah	▁Yeah	▁Yeah	5	english
erade	erade	erade	5	english
ifica	ifica	ifica	5	english
otted	otted	otted	5	english
▁ante	▁ante		5	spanish
▁czas	▁czas		5	NULL
▁sust	▁sust	▁sust	5	english
▁Send	▁Send	▁Send	5	english
rival	rival	rival	5	english
ölker	ölker		5	turkish
▁snap	▁snap	▁snap	5	english
enger	enger	enger	5	english
▁Plus	▁Plus	▁Plus	5	english
▁crim	▁crim	▁crim	5	english
issue	issue	issue	5	english
panel	panel	panel	5	english
▁Bahn	▁Bahn		5	german
eting	eting	eting	5	english
▁Qual	▁Qual		5	NULL
▁Sohn	▁Sohn		5	german
Using	Using	Using	5	english
▁Ener	▁Ener	▁Ener	5	english
Video	Video	Video	5	english
▁Hist	▁Hist	▁Hist	5	english
▁mari	▁mari	▁mari	5	english
▁Clar	▁Clar	▁Clar	5	english
▁mere	▁mere		5	NULL
dates	dates		5	french
▁фами	▁фами		5	russian
▁evol	▁evol		5	NULL
▁puts	▁puts	▁puts	5	english
endif	endif	endif	5	english
▁INFO	▁INFO	▁INFO	5	english
atial	atial	atial	5	english
aused	aused	aused	5	english
▁furn	▁furn	▁furn	5	english
▁част	▁част		5	russian
▁Васи	▁Васи		5	russian
▁marg	▁marg	▁marg	5	english
▁који	▁који		5	russian
Scope	Scope	Scope	5	english
ynast	ynast	ynast	5	english
▁Tony	▁Tony	▁Tony	5	english
▁одна	▁одна		5	russian
▁Dark	▁Dark	▁Dark	5	english
recht	recht		5	german
esses	esses	esses	5	english
antry	antry	antry	5	english
Multi	Multi	Multi	5	english
▁Gene	▁Gene	▁Gene	5	english
icion	icion		5	spanish
▁mate	▁mate	▁mate	5	english
opsis	opsis	opsis	5	chinese
tbody	tbody	tbody	5	english
ushed	ushed	ushed	5	english
▁побе	▁побе		5	russian
▁deel	▁deel		5	NULL
cknow	cknow	cknow	5	english
▁Mand	▁Mand	▁Mand	5	english
naire	naire		5	french
chart	chart	chart	5	english
▁Dest	▁Dest		5	portuguese
elect	elect	elect	5	english
entin	entin	entin	5	english
adora	adora		5	portuguese
▁Buen	▁Buen	▁Buen	5	english
venir	venir		5	french
ément	ément		5	french
▁Tree	▁Tree	▁Tree	5	english
▁narr	▁narr	▁narr	5	english
erner	erner	erner	5	english
▁Werk	▁Werk	▁Werk	5	english
▁Cant	▁Cant	▁Cant	5	english
▁pale	▁pale		5	french
▁Week	▁Week	▁Week	5	english
▁один	▁один		5	russian
cible	cible	cible	5	english
▁twee	▁twee		5	NULL
нения	нения		5	russian
▁Mort	▁Mort	▁Mort	5	english
▁mysq	▁mysq	▁mysq	5	english
xture	xture	xture	5	english
▁anys	▁anys		5	NULL
▁rein	▁rein	▁rein	5	english
umble	umble		5	french
cient	cient		5	spanish
iewer	iewer	iewer	5	english
▁Rück	▁Rück	▁Rück	5	english
serie	serie		5	italian
modal	modal	modal	5	english
▁liqu	▁liqu		5	french
▁eben	▁eben		5	german
poque	poque		5	french
▁tall	▁tall	▁tall	5	english
oster	oster		5	german
merce	merce	merce	5	english
Flags	Flags		5	german
▁TRUE	▁TRUE		5	german
estre	estre		5	spanish
▁poly	▁poly		5	german
▁VIII	▁VIII	▁VIII	5	english
▁litt	▁litt		5	NULL
▁Ferd	▁Ferd		5	NULL
▁drug	▁drug	▁drug	5	english
▁vain	▁vain		5	NULL
▁ange	▁ange	▁ange	5	english
▁père	▁père		5	french
▁einz	▁einz		5	german
antom	antom	antom	5	english
flags	flags	flags	5	english
mouse	mouse	mouse	5	english
▁ISSN	▁ISSN	▁ISSN	5	english
▁Else	▁Else	▁Else	5	english
Final	Final	Final	5	english
▁salt	▁salt	▁salt	5	english
▁высо	▁высо		5	russian
scala	scala	scala	5	english
▁Ohio	▁Ohio	▁Ohio	5	english
▁Евро	▁Евро		5	russian
▁hack	▁hack		5	spanish
▁Ruby	▁Ruby	▁Ruby	5	english
Touch	Touch	Touch	5	english
▁Brad	▁Brad	▁Brad	5	english
▁Pays	▁Pays		5	french
▁везе	▁везе		5	russian
heast	heast	heast	5	english
▁stup	▁stup		5	NULL
▁Hugh	▁Hugh	▁Hugh	5	english
allas	allas	allas	5	english
ycler	ycler	ycler	5	english
▁Fich	▁Fich		5	spanish
shell	shell	shell	5	english
riere	riere		5	italian
Allow	Allow	Allow	5	english
estic	estic		5	spanish
ристи	ристи		5	russian
▁Укра	▁Укра		5	russian
alloc	alloc		5	french
▁pied	▁pied	▁pied	5	english
▁поло	▁поло		5	russian
▁Gard	▁Gard	▁Gard	5	english
conde	conde		5	spanish
▁Crit	▁Crit	▁Crit	5	english
▁були	▁були		5	russian
▁komm	▁komm		5	NULL
▁otto	▁otto		5	german
▁doch	▁doch		5	german
quent	quent		5	italian
▁Load	▁Load	▁Load	5	english
quier	quier		5	spanish
actér	actér		5	NULL
Shell	Shell	Shell	5	english
▁комп	▁комп		5	russian
onden	onden	onden	5	english
